date,bitcoin
2012-10-04,3
2012-10-05,3
2012-10-06,3
2012-10-07,3
2012-10-08,3
2012-10-09,3
2012-10-10,3
2012-10-11,3
2012-10-12,3
2012-10-13,3
2012-10-14,3
2012-10-15,3
2012-10-16,3
2012-10-17,3
2012-10-18,3
2012-10-19,3
2012-10-20,3
2012-10-21,3
2012-10-22,3
2012-10-23,3
2012-10-24,3
2012-10-25,3
2012-10-26,3
2012-10-27,3
2012-10-28,2
2012-10-29,2
2012-10-30,2
2012-10-31,2
2012-11-01,2
2012-11-02,2
2012-11-03,2
2012-11-04,3
2012-11-05,3
2012-11-06,3
2012-11-07,3
2012-11-08,3
2012-11-09,3
2012-11-10,3
2012-11-11,3
2012-11-12,3
2012-11-13,3
2012-11-14,3
2012-11-15,3
2012-11-16,3
2012-11-17,3
2012-11-18,3
2012-11-19,3
2012-11-20,3
2012-11-21,3
2012-11-22,3
2012-11-23,3
2012-11-24,3
2012-11-25,4
2012-11-26,4
2012-11-27,4
2012-11-28,4
2012-11-29,4
2012-11-30,4
2012-12-01,4
2012-12-02,4
2012-12-03,4
2012-12-04,4
2012-12-05,4
2012-12-06,4
2012-12-07,4
2012-12-08,4
2012-12-09,4
2012-12-10,4
2012-12-11,4
2012-12-12,4
2012-12-13,4
2012-12-14,4
2012-12-15,4
2012-12-16,3
2012-12-17,3
2012-12-18,3
2012-12-19,3
2012-12-20,3
2012-12-21,3
2012-12-22,3
2012-12-23,3
2012-12-24,3
2012-12-25,3
2012-12-26,3
2012-12-27,3
2012-12-28,3
2012-12-29,3
2012-12-30,3
2012-12-31,3
2013-01-01,3
2013-01-02,3
2013-01-03,3
2013-01-04,3
2013-01-05,3
2013-01-06,4
2013-01-07,4
2013-01-08,4
2013-01-09,4
2013-01-10,4
2013-01-11,4
2013-01-12,4
2013-01-13,4
2013-01-14,4
2013-01-15,4
2013-01-16,4
2013-01-17,4
2013-01-18,4
2013-01-19,4
2013-01-20,4
2013-01-21,4
2013-01-22,4
2013-01-23,4
2013-01-24,4
2013-01-25,4
2013-01-26,4
2013-01-27,5
2013-01-28,5
2013-01-29,5
2013-01-30,5
2013-01-31,5
2013-02-01,5
2013-02-02,5
2013-02-03,5
2013-02-04,5
2013-02-05,5
2013-02-06,5
2013-02-07,5
2013-02-08,5
2013-02-09,5
2013-02-10,6
2013-02-11,6
2013-02-12,6
2013-02-13,6
2013-02-14,6
2013-02-15,6
2013-02-16,6
2013-02-17,7
2013-02-18,7
2013-02-19,7
2013-02-20,7
2013-02-21,7
2013-02-22,7
2013-02-23,7
2013-02-24,7
2013-02-25,7
2013-02-26,7
2013-02-27,7
2013-02-28,7
2013-03-01,7
2013-03-02,7
2013-03-03,9
2013-03-04,9
2013-03-05,9
2013-03-06,9
2013-03-07,9
2013-03-08,9
2013-03-09,9
2013-03-10,10
2013-03-11,10
2013-03-12,10
2013-03-13,10
2013-03-14,10
2013-03-15,10
2013-03-16,10
2013-03-17,16
2013-03-18,16
2013-03-19,16
2013-03-20,16
2013-03-21,16
2013-03-22,16
2013-03-23,16
2013-03-24,24
2013-03-25,24
2013-03-26,24
2013-03-27,24
2013-03-28,24
2013-03-29,24
2013-03-30,24
2013-03-31,40
2013-04-01,40
2013-04-02,40
2013-04-03,40
2013-04-04,40
2013-04-05,40
2013-04-06,40
2013-04-07,76
2013-04-08,76
2013-04-09,76
2013-04-10,76
2013-04-11,76
2013-04-12,76
2013-04-13,76
2013-04-14,41
2013-04-15,41
2013-04-16,41
2013-04-17,41
2013-04-18,41
2013-04-19,41
2013-04-20,41
2013-04-21,25
2013-04-22,25
2013-04-23,25
2013-04-24,25
2013-04-25,25
2013-04-26,25
2013-04-27,25
2013-04-28,22
2013-04-29,22
2013-04-30,22
2013-05-01,22
2013-05-02,22
2013-05-03,22
2013-05-04,22
2013-05-05,18
2013-05-06,18
2013-05-07,18
2013-05-08,18
2013-05-09,18
2013-05-10,18
2013-05-11,18
2013-05-12,17
2013-05-13,17
2013-05-14,17
2013-05-15,17
2013-05-16,17
2013-05-17,17
2013-05-18,17
2013-05-19,15
2013-05-20,15
2013-05-21,15
2013-05-22,15
2013-05-23,15
2013-05-24,15
2013-05-25,15
2013-05-26,15
2013-05-27,15
2013-05-28,15
2013-05-29,15
2013-05-30,15
2013-05-31,15
2013-06-01,15
2013-06-02,12
2013-06-03,12
2013-06-04,12
2013-06-05,12
2013-06-06,12
2013-06-07,12
2013-06-08,12
2013-06-09,12
2013-06-10,12
2013-06-11,12
2013-06-12,12
2013-06-13,12
2013-06-14,12
2013-06-15,12
2013-06-16,11
2013-06-17,11
2013-06-18,11
2013-06-19,11
2013-06-20,11
2013-06-21,11
2013-06-22,11
2013-06-23,11
2013-06-24,11
2013-06-25,11
2013-06-26,11
2013-06-27,11
2013-06-28,11
2013-06-29,11
2013-06-30,15
2013-07-01,15
2013-07-02,15
2013-07-03,15
2013-07-04,15
2013-07-05,15
2013-07-06,15
2013-07-07,11
2013-07-08,11
2013-07-09,11
2013-07-10,11
2013-07-11,11
2013-07-12,11
2013-07-13,11
2013-07-14,9
2013-07-15,9
2013-07-16,9
2013-07-17,9
2013-07-18,9
2013-07-19,9
2013-07-20,9
2013-07-21,10
2013-07-22,10
2013-07-23,10
2013-07-24,10
2013-07-25,10
2013-07-26,10
2013-07-27,10
2013-07-28,10
2013-07-29,10
2013-07-30,10
2013-07-31,10
2013-08-01,10
2013-08-02,10
2013-08-03,10
2013-08-04,11
2013-08-05,11
2013-08-06,11
2013-08-07,11
2013-08-08,11
2013-08-09,11
2013-08-10,11
2013-08-11,13
2013-08-12,13
2013-08-13,13
2013-08-14,13
2013-08-15,13
2013-08-16,13
2013-08-17,13
2013-08-18,13
2013-08-19,13
2013-08-20,13
2013-08-21,13
2013-08-22,13
2013-08-23,13
2013-08-24,13
2013-08-25,11
2013-08-26,11
2013-08-27,11
2013-08-28,11
2013-08-29,11
2013-08-30,11
2013-08-31,11
2013-09-01,10
2013-09-02,10
2013-09-03,10
2013-09-04,10
2013-09-05,10
2013-09-06,10
2013-09-07,10
2013-09-08,9
2013-09-09,9
2013-09-10,9
2013-09-11,9
2013-09-12,9
2013-09-13,9
2013-09-14,9
2013-09-15,9
2013-09-16,9
2013-09-17,9
2013-09-18,9
2013-09-19,9
2013-09-20,9
2013-09-21,9
2013-09-22,10
2013-09-23,10
2013-09-24,10
2013-09-25,10
2013-09-26,10
2013-09-27,10
2013-09-28,10
2013-09-29,17
2013-09-30,17
2013-10-01,17
2013-10-02,17
2013-10-03,17
2013-10-04,17
2013-10-05,17
2013-10-06,12
2013-10-07,12
2013-10-08,12
2013-10-09,12
2013-10-10,12
2013-10-11,12
2013-10-12,12
2013-10-13,11
2013-10-14,11
2013-10-15,11
2013-10-16,11
2013-10-17,11
2013-10-18,11
2013-10-19,11
2013-10-20,15
2013-10-21,15
2013-10-22,15
2013-10-23,15
2013-10-24,15
2013-10-25,15
2013-10-26,15
2013-10-27,35
2013-10-28,35
2013-10-29,35
2013-10-30,35
2013-10-31,35
2013-11-01,35
2013-11-02,35
2013-11-03,33
2013-11-04,33
2013-11-05,33
2013-11-06,33
2013-11-07,33
2013-11-08,33
2013-11-09,33
2013-11-10,35
2013-11-11,35
2013-11-12,35
2013-11-13,35
2013-11-14,35
2013-11-15,35
2013-11-16,35
2013-11-17,81
2013-11-18,81
2013-11-19,81
2013-11-20,81
2013-11-21,81
2013-11-22,81
2013-11-23,81
2013-11-24,100
2013-11-25,100
2013-11-26,100
2013-11-27,100
2013-11-28,100
2013-11-29,100
2013-11-30,100
2013-12-01,96
2013-12-02,96
2013-12-03,96
2013-12-04,96
2013-12-05,96
2013-12-06,96
2013-12-07,96
2013-12-08,70
2013-12-09,70
2013-12-10,70
2013-12-11,70
2013-12-12,70
2013-12-13,70
2013-12-14,70
2013-12-15,72
2013-12-16,72
2013-12-17,72
2013-12-18,72
2013-12-19,72
2013-12-20,72
2013-12-21,72
2013-12-22,48
2013-12-23,48
2013-12-24,48
2013-12-25,48
2013-12-26,48
2013-12-27,48
2013-12-28,48
2013-12-29,40
2013-12-30,40
2013-12-31,40
2014-01-01,40
2014-01-02,40
2014-01-03,40
2014-01-04,40
2014-01-05,47
2014-01-06,47
2014-01-07,47
2014-01-08,47
2014-01-09,47
2014-01-10,47
2014-01-11,47
2014-01-12,45
2014-01-13,45
2014-01-14,45
2014-01-15,45
2014-01-16,45
2014-01-17,45
2014-01-18,45
2014-01-19,46
2014-01-20,46
2014-01-21,46
2014-01-22,46
2014-01-23,46
2014-01-24,46
2014-01-25,46
2014-01-26,46
2014-01-27,46
2014-01-28,46
2014-01-29,46
2014-01-30,46
2014-01-31,46
2014-02-01,46
2014-02-02,39
2014-02-03,39
2014-02-04,39
2014-02-05,39
2014-02-06,39
2014-02-07,39
2014-02-08,39
2014-02-09,49
2014-02-10,49
2014-02-11,49
2014-02-12,49
2014-02-13,49
2014-02-14,49
2014-02-15,49
2014-02-16,43
2014-02-17,43
2014-02-18,43
2014-02-19,43
2014-02-20,43
2014-02-21,43
2014-02-22,43
2014-02-23,76
2014-02-24,76
2014-02-25,76
2014-02-26,76
2014-02-27,76
2014-02-28,76
2014-03-01,76
2014-03-02,63
2014-03-03,63
2014-03-04,63
2014-03-05,63
2014-03-06,63
2014-03-07,63
2014-03-08,63
2014-03-09,34
2014-03-10,34
2014-03-11,34
2014-03-12,34
2014-03-13,34
2014-03-14,34
2014-03-15,34
2014-03-16,29
2014-03-17,29
2014-03-18,29
2014-03-19,29
2014-03-20,29
2014-03-21,29
2014-03-22,29
2014-03-23,30
2014-03-24,30
2014-03-25,30
2014-03-26,30
2014-03-27,30
2014-03-28,30
2014-03-29,30
2014-03-30,25
2014-03-31,25
2014-04-01,25
2014-04-02,25
2014-04-03,25
2014-04-04,25
2014-04-05,25
2014-04-06,24
2014-04-07,24
2014-04-08,24
2014-04-09,24
2014-04-10,24
2014-04-11,24
2014-04-12,24
2014-04-13,22
2014-04-14,22
2014-04-15,22
2014-04-16,22
2014-04-17,22
2014-04-18,22
2014-04-19,22
2014-04-20,19
2014-04-21,19
2014-04-22,19
2014-04-23,19
2014-04-24,19
2014-04-25,19
2014-04-26,19
2014-04-27,17
2014-04-28,17
2014-04-29,17
2014-04-30,17
2014-05-01,17
2014-05-02,17
2014-05-03,17
2014-05-04,18
2014-05-05,18
2014-05-06,18
2014-05-07,18
2014-05-08,18
2014-05-09,18
2014-05-10,18
2014-05-11,17
2014-05-12,17
2014-05-13,17
2014-05-14,17
2014-05-15,17
2014-05-16,17
2014-05-17,17
2014-05-18,17
2014-05-19,17
2014-05-20,17
2014-05-21,17
2014-05-22,17
2014-05-23,17
2014-05-24,17
2014-05-25,20
2014-05-26,20
2014-05-27,20
2014-05-28,20
2014-05-29,20
2014-05-30,20
2014-05-31,20
2014-06-01,18
2014-06-02,18
2014-06-03,18
2014-06-04,18
2014-06-05,18
2014-06-06,18
2014-06-07,18
2014-06-08,19
2014-06-09,19
2014-06-10,19
2014-06-11,19
2014-06-12,19
2014-06-13,19
2014-06-14,19
2014-06-15,18
2014-06-16,18
2014-06-17,18
2014-06-18,18
2014-06-19,18
2014-06-20,18
2014-06-21,18
2014-06-22,15
2014-06-23,15
2014-06-24,15
2014-06-25,15
2014-06-26,15
2014-06-27,15
2014-06-28,15
2014-06-29,17
2014-06-30,17
2014-07-01,17
2014-07-02,17
2014-07-03,17
2014-07-04,17
2014-07-05,17
2014-07-06,16
2014-07-07,16
2014-07-08,16
2014-07-09,16
2014-07-10,16
2014-07-11,16
2014-07-12,16
2014-07-13,17
2014-07-14,17
2014-07-15,17
2014-07-16,17
2014-07-17,17
2014-07-18,17
2014-07-19,17
2014-07-20,16
2014-07-21,16
2014-07-22,16
2014-07-23,16
2014-07-24,16
2014-07-25,16
2014-07-26,16
2014-07-27,16
2014-07-28,16
2014-07-29,16
2014-07-30,16
2014-07-31,16
2014-08-01,16
2014-08-02,16
2014-08-03,16
2014-08-04,16
2014-08-05,16
2014-08-06,16
2014-08-07,16
2014-08-08,16
2014-08-09,16
2014-08-10,19
2014-08-11,19
2014-08-12,19
2014-08-13,19
2014-08-14,19
2014-08-15,19
2014-08-16,19
2014-08-17,17
2014-08-18,17
2014-08-19,17
2014-08-20,17
2014-08-21,17
2014-08-22,17
2014-08-23,17
2014-08-24,14
2014-08-25,14
2014-08-26,14
2014-08-27,14
2014-08-28,14
2014-08-29,14
2014-08-30,14
2014-08-31,17
2014-09-01,17
2014-09-02,17
2014-09-03,17
2014-09-04,17
2014-09-05,17
2014-09-06,17
2014-09-07,18
2014-09-08,18
2014-09-09,18
2014-09-10,18
2014-09-11,18
2014-09-12,18
2014-09-13,18
2014-09-14,16
2014-09-15,16
2014-09-16,16
2014-09-17,16
2014-09-18,16
2014-09-19,16
2014-09-20,16
2014-09-21,17
2014-09-22,17
2014-09-23,17
2014-09-24,17
2014-09-25,17
2014-09-26,17
2014-09-27,17
2014-09-28,17
2014-09-29,17
2014-09-30,17
2014-10-01,17
2014-10-02,17
2014-10-03,17
2014-10-04,17
2014-10-05,19
2014-10-06,19
2014-10-07,19
2014-10-08,19
2014-10-09,19
2014-10-10,19
2014-10-11,19
2014-10-12,16
2014-10-13,16
2014-10-14,16
2014-10-15,16
2014-10-16,16
2014-10-17,16
2014-10-18,16
2014-10-19,14
2014-10-20,14
2014-10-21,14
2014-10-22,14
2014-10-23,14
2014-10-24,14
2014-10-25,14
2014-10-26,14
2014-10-27,14
2014-10-28,14
2014-10-29,14
2014-10-30,14
2014-10-31,14
2014-11-01,14
2014-11-02,15
2014-11-03,15
2014-11-04,15
2014-11-05,15
2014-11-06,15
2014-11-07,15
2014-11-08,15
2014-11-09,17
2014-11-10,17
2014-11-11,17
2014-11-12,17
2014-11-13,17
2014-11-14,17
2014-11-15,17
2014-11-16,15
2014-11-17,15
2014-11-18,15
2014-11-19,15
2014-11-20,15
2014-11-21,15
2014-11-22,15
2014-11-23,14
2014-11-24,14
2014-11-25,14
2014-11-26,14
2014-11-27,14
2014-11-28,14
2014-11-29,14
2014-11-30,15
2014-12-01,15
2014-12-02,15
2014-12-03,15
2014-12-04,15
2014-12-05,15
2014-12-06,15
2014-12-07,17
2014-12-08,17
2014-12-09,17
2014-12-10,17
2014-12-11,17
2014-12-12,17
2014-12-13,17
2014-12-14,16
2014-12-15,16
2014-12-16,16
2014-12-17,16
2014-12-18,16
2014-12-19,16
2014-12-20,16
2014-12-21,18
2014-12-22,18
2014-12-23,18
2014-12-24,18
2014-12-25,18
2014-12-26,18
2014-12-27,18
2014-12-28,16
2014-12-29,16
2014-12-30,16
2014-12-31,16
2015-01-01,16
2015-01-02,16
2015-01-03,16
2015-01-04,17
2015-01-05,17
2015-01-06,17
2015-01-07,17
2015-01-08,17
2015-01-09,17
2015-01-10,17
2015-01-11,20
2015-01-12,20
2015-01-13,20
2015-01-14,20
2015-01-15,20
2015-01-16,20
2015-01-17,20
2015-01-18,16
2015-01-19,16
2015-01-20,16
2015-01-21,16
2015-01-22,16
2015-01-23,16
2015-01-24,16
2015-01-25,17
2015-01-26,17
2015-01-27,17
2015-01-28,17
2015-01-29,17
2015-01-30,17
2015-01-31,17
2015-02-01,57
2015-02-02,57
2015-02-03,57
2015-02-04,57
2015-02-05,57
2015-02-06,57
2015-02-07,57
2015-02-08,61
2015-02-09,61
2015-02-10,61
2015-02-11,61
2015-02-12,61
2015-02-13,61
2015-02-14,61
2015-02-15,64
2015-02-16,64
2015-02-17,64
2015-02-18,64
2015-02-19,64
2015-02-20,64
2015-02-21,64
2015-02-22,54
2015-02-23,54
2015-02-24,54
2015-02-25,54
2015-02-26,54
2015-02-27,54
2015-02-28,54
2015-03-01,60
2015-03-02,60
2015-03-03,60
2015-03-04,60
2015-03-05,60
2015-03-06,60
2015-03-07,60
2015-03-08,60
2015-03-09,60
2015-03-10,60
2015-03-11,60
2015-03-12,60
2015-03-13,60
2015-03-14,60
2015-03-15,56
2015-03-16,56
2015-03-17,56
2015-03-18,56
2015-03-19,56
2015-03-20,56
2015-03-21,56
2015-03-22,53
2015-03-23,53
2015-03-24,53
2015-03-25,53
2015-03-26,53
2015-03-27,53
2015-03-28,53
2015-03-29,54
2015-03-30,54
2015-03-31,54
2015-04-01,54
2015-04-02,54
